7.8125E-05,0.059373,0.30374,-0.012479,0.040887,-0.014074,2.8194,-2.161,8.7296,4.8932
0.000156,0.36566,0.27645,-0.081908,0.02139,0.035486,1.952,-12.924,8.4807,4.8909
0.000234,0.16894,0.32039,-0.10405,-0.012587,0.12661,0.71281,3.7327,-7.0089,4.8774
0.000312,0.30464,0.18089,-0.18043,-0.13263,0.18029,-2.5101,4.8492,-7.0454,4.8862
0.000391,0.4832,0.12394,-0.14823,-0.11037,0.20275,8.0634,-3.9978,0.99274,4.8779
0.000469,0.39477,-0.054008,-0.124,-0.090606,0.20331,0.47555,-5.0989,11.811,4.8774
0.000547,0.78458,-0.2595,-0.047812,-0.017461,0.21329,1.3878,-4.9393,-1.8769,4.8823
0.000625,0.69761,-0.37276,0.058355,0.062192,0.18082,0.098678,9.9956,-8.3926,4.8797
0.000703,0.76594,-0.43048,0.088808,0.08611,0.048006,3.0961,-1.4949,1.4661,4.8698
0.000781,0.39474,-0.31542,0.20691,0.15714,-0.064161,8.9087,-5.1249,7.4119,4.8791
0.000859,0.13934,-0.27353,0.21079,0.11642,-0.08723,-1.4623,-0.73233,4.5342,4.8901
0.000937,-0.11591,-0.13227,0.24033,0.069393,-0.052381,4.3496,4.8275,-12.207,4.8818
0.001016,-0.22529,0.10152,0.19739,0.00237,-0.081821,3.1673,12.108,-6.4957,4.8979
0.001094,-0.50006,0.22621,0.1093,-0.024161,-0.11843,5.2964,-3.6737,5.0602,4.8809
0.001172,-0.80403,0.37942,0.12399,0.049854,-0.06014,2.8144,4.0037,6.0933,4.9014
0.00125,-0.52214,0.3413,0.017445,0.006618,0.007453,-3.2938,9.5591,-1.0645,4.9124
0.001328,-0.53031,0.37037,0.011058,0.036335,0.032022,4.7869,8.65,-5.8375,4.8976
0.001406,-0.28234,0.29272,-0.082004,-0.009711,-0.041948,-0.12064,0.056606,11.304,4.8701
0.001484,-0.20233,0.1552,-0.10656,0.003623,-0.044946,-0.024852,-12.838,13.67,4.8589
0.001562,-0.04077,0.03882,-0.1025,-0.032657,0.029532,-8.0831,3.9091,5.6454,4.8935
0.001641,0.17815,-0.19133,-0.15843,-0.1063,0.11152,-8.6939,3.9972,-0.098757,4.9546
0.001719,0.16412,-0.23447,-0.074819,-0.099316,0.15244,-1.3973,0.66928,5.2327,4.8791
0.001797,0.17954,-0.34196,-0.063005,-0.1223,0.13427,-7.0006,-6.3937,16.103,4.9331
0.001875,0.18433,-0.3475,0.029451,-0.064438,0.17926,-4.9269,-1.794,2.6792,4.9514
0.001953,-0.000933,-0.34064,0.050329,-0.066801,0.19706,-8.8281,15.212,-5.7829,4.8481
0.002031,-0.053257,-0.30708,0.022704,-0.082528,0.1776,-0.29641,0.82288,-2.368,4.9748
0.002109,-0.27401,-0.082329,0.078411,-0.030611,0.14449,2.8852,-1.5601,8.0154,4.8981
