6.27856237305496,3.2114446547586,3.1605966068754,3.11088981323696,3.26643779718635,3.03967921070035,3.1126107368999,3.04027548991676,3.52051093117115,3.09164071555889,Healthy
6.56036322003522,3.54219373359048,3.23532649091392,3.28227143556041,3.53756088750895,3.2995603201058,3.4065666684384,3.16037493751185,3.84252948778496,3.05978646773522,Healthy
6.69928125160576,6.48571824433341,3.4383926663536,5.06383091471945,10.018297832935,10.0314009810262,9.61446351994458,4.71139354170532,8.09567927251781,3.62903299972137,Healthy
6.64856241788086,5.14595643156607,4.97858926232721,4.16095975955274,4.94920257852132,5.69888765555385,5.71816890619243,3.52164865888885,5.26814243703855,3.57843012482053,Healthy
6.72068739772911,3.30339545351659,3.31993605439736,3.22189164312683,3.30275288183898,3.16327279754346,3.1511857295176,3.21363127172458,3.64484826202332,3.15099111173544,Healthy
6.60292881186299,3.28734435239879,3.25583585574432,3.17603273472599,3.30372662298054,3.11240899675875,3.1926633493316,3.09845409915222,3.59922053341838,3.15264485950081,Healthy
6.78559786719287,3.3120385991746,3.25348477159954,3.26092436409979,3.25996699500782,3.06173143997926,3.16022879734045,3.12576770280685,3.60840209801328,3.10482410692972,Healthy
6.34054478212917,3.84851776422581,3.23374344017835,3.69390279473799,3.56613298567104,3.87580620586289,3.35894652052074,3.08612929361244,4.38952391069997,3.11316869724523,Healthy
6.82858202766082,3.54042207181661,3.28272735868572,3.19470052026616,3.33827925824734,3.54061881998492,3.70256648777616,3.1267941980744,4.01605345673868,3.42124850241123,Healthy
6.58490054170838,3.30590195341844,3.36889436294838,3.27328484982062,3.32174120053644,3.12356731200104,3.19428313791363,3.19277138722473,3.51721972199204,3.15058697059036,Healthy
6.08039896058517,3.33454231335965,3.28145466813695,3.27859106069611,3.2954206543228,3.12323127335628,3.217879846246,3.18339580282713,3.5634761296167,3.22155548999199,Healthy
6.38376281839202,3.36328738431571,3.31861252543263,3.26410575082376,3.29933524668754,3.16968690788836,3.20256575729996,3.1717028583217,3.60544084375228,3.19466493740586,Healthy
6.4405727876413,3.28046725269651,3.24499992390905,3.2527240355407,3.33274094686493,3.03727537850637,3.22434074906418,3.11656705228497,3.62344282977186,3.17306305891904,Healthy
6.21442541928768,5.55967338349633,3.91069182326767,7.69781597629526,3.89095166180949,4.71420502991495,3.36178136928249,3.14394502360154,6.60201374378395,3.14767723749546,Healthy
6.18691300053342,3.28760573342864,3.6730516162101,4.47066844334685,6.17048924269453,3.90282819083932,3.61712814527978,3.28293097747544,3.71835770539509,3.52946987403197,Healthy
6.42934357871531,3.71956038671589,3.30238436000159,3.22076549243791,3.34613691943169,3.4215201205775,3.59323151230548,3.08526320729422,3.9162731354978,3.17525312899427,Healthy
6.42616879295391,3.39490700603881,3.26138688919392,3.32969090149017,3.37234583318578,3.14004475691003,3.2424941556843,3.19248838723621,3.67130922358082,3.21583362770283,Healthy
6.33453105439823,3.44041336195473,3.25754738913747,3.22662824277006,3.34062747477195,3.10424369631672,3.22919493612596,3.09173568622772,3.78865355923864,3.14554705985804,Healthy
